,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_vaccinations,people_fully_vaccinated_per_hundred
98965,2020-09-30,314861.0,1850.0,35894.0,19.0,5314.977,31.229,605.905,0.321,,
98966,2020-10-01,317409.0,2548.0,35918.0,24.0,5357.988,43.011,606.31,0.405,,
98967,2020-10-02,319908.0,2499.0,35941.0,23.0,5400.172,42.184,606.698,0.388,,
98968,2020-10-03,322751.0,2843.0,35968.0,27.0,5448.163,47.991,607.154,0.456,,
98969,2020-10-04,325329.0,2578.0,35986.0,18.0,5491.681,43.518,607.458,0.304,,
98970,2020-10-05,327586.0,2257.0,36002.0,16.0,5529.78,38.099,607.728,0.27,,
98971,2020-10-06,330263.0,2677.0,36030.0,28.0,5574.969,45.189,608.201,0.473,,
98972,2020-10-07,333940.0,3677.0,36061.0,31.0,5637.038,62.069,608.724,0.523,,
98973,2020-10-08,338398.0,4458.0,36083.0,22.0,5712.291,75.253,609.095,0.371,,
98974,2020-10-09,343770.0,5372.0,36111.0,28.0,5802.972,90.681,609.568,0.473,,
98975,2020-10-10,349494.0,5724.0,36140.0,29.0,5899.596,96.623,610.057,0.49,,
98976,2020-10-11,354950.0,5456.0,36166.0,26.0,5991.695,92.099,610.496,0.439,,
98977,2020-10-12,359569.0,4619.0,36205.0,39.0,6069.666,77.971,611.155,0.658,,
98978,2020-10-13,365467.0,5898.0,36246.0,41.0,6169.226,99.561,611.847,0.692,,
98979,2020-10-14,372799.0,7332.0,36289.0,43.0,6292.993,123.767,612.573,0.726,,
98980,2020-10-15,381602.0,8803.0,36372.0,83.0,6441.591,148.598,613.974,1.401,,
98981,2020-10-16,391611.0,10009.0,36427.0,55.0,6610.547,168.956,614.902,0.928,,
98982,2020-10-17,402536.0,10925.0,36474.0,47.0,6794.966,184.418,615.695,0.793,,
98983,2020-10-18,414241.0,11705.0,36543.0,69.0,6992.551,197.585,616.86,1.165,,
98984,2020-10-19,423578.0,9337.0,36616.0,73.0,7150.163,157.612,618.092,1.232,,
98985,2020-10-20,434449.0,10871.0,36705.0,89.0,7333.669,183.507,619.595,1.502,,
98986,2020-10-21,449648.0,15199.0,36832.0,127.0,7590.235,256.565,621.739,2.144,,
98987,2020-10-22,465726.0,16078.0,36968.0,136.0,7861.638,271.403,624.034,2.296,,
98988,2020-10-23,484869.0,19143.0,37059.0,91.0,8184.779,323.141,625.57,1.536,,
98989,2020-10-24,504509.0,19640.0,37210.0,151.0,8516.31,331.531,628.119,2.549,,
98990,2020-10-25,525782.0,21273.0,37338.0,128.0,8875.406,359.097,630.28,2.161,,
98991,2020-10-26,542789.0,17007.0,37479.0,141.0,9162.491,287.085,632.66,2.38,,
98992,2020-10-27,564778.0,21989.0,37700.0,221.0,9533.674,371.183,636.391,3.731,,
98993,2020-10-28,589766.0,24988.0,37905.0,205.0,9955.481,421.807,639.851,3.46,,
98994,2020-10-29,616595.0,26829.0,38122.0,217.0,10408.365,452.884,643.514,3.663,,
98995,2020-10-30,647674.0,31079.0,38321.0,199.0,10932.991,524.626,646.874,3.359,,
98996,2020-10-31,679430.0,31756.0,38618.0,297.0,11469.045,536.054,651.887,5.013,,
98997,2020-11-01,709335.0,29905.0,38826.0,208.0,11973.853,504.808,655.398,3.511,,
98998,2020-11-02,731588.0,22253.0,39059.0,233.0,12349.492,375.639,659.331,3.933,,
98999,2020-11-03,759829.0,28241.0,39412.0,353.0,12826.211,476.719,665.29,5.959,,
99000,2020-11-04,790377.0,30548.0,39764.0,352.0,13341.874,515.662,671.232,5.942,,
99001,2020-11-05,824879.0,34502.0,40192.0,428.0,13924.281,582.407,678.457,7.225,,
99002,2020-11-06,862681.0,37802.0,40638.0,446.0,14562.394,638.113,685.985,7.529,,
99003,2020-11-07,902490.0,39809.0,41063.0,425.0,15234.385,671.992,693.16,7.174,,
99004,2020-11-08,935104.0,32614.0,41394.0,331.0,15784.922,550.537,698.747,5.587,,
99005,2020-11-09,960373.0,25269.0,41750.0,356.0,16211.473,426.551,704.756,6.009,,
99006,2020-11-10,995463.0,35090.0,42330.0,580.0,16803.806,592.333,714.547,9.791,,
99007,2020-11-11,1028424.0,32961.0,42953.0,623.0,17360.2,556.395,725.063,10.516,,
99008,2020-11-12,1066401.0,37977.0,43589.0,636.0,18001.267,641.067,735.799,10.736,,
99009,2020-11-13,1107303.0,40902.0,44139.0,550.0,18691.709,690.442,745.084,9.284,,
99010,2020-11-14,1144552.0,37249.0,44683.0,544.0,19320.487,628.778,754.267,9.183,,
99011,2020-11-15,1178529.0,33977.0,45229.0,546.0,19894.032,573.545,763.483,9.217,,
99012,2020-11-16,1205881.0,27352.0,45733.0,504.0,20355.744,461.712,771.991,8.508,,
99013,2020-11-17,1238072.0,32191.0,46464.0,731.0,20899.141,543.397,784.331,12.34,,
99014,2020-11-18,1272352.0,34280.0,47217.0,753.0,21477.801,578.66,797.041,12.711,,
99015,2020-11-19,1308528.0,36176.0,47870.0,653.0,22088.466,610.665,808.064,11.023,,
99016,2020-11-20,1345767.0,37239.0,48569.0,699.0,22717.075,628.609,819.864,11.799,,
99017,2020-11-21,1380531.0,34764.0,49261.0,692.0,23303.905,586.83,831.545,11.681,,
99018,2020-11-22,1408868.0,28337.0,49823.0,562.0,23782.244,478.34,841.032,9.487,,
99019,2020-11-23,1431795.0,22927.0,50453.0,630.0,24169.261,387.017,851.666,10.635,,
99020,2020-11-24,1455022.0,23227.0,51306.0,853.0,24561.342,392.081,866.065,14.399,,
99021,2020-11-25,1480874.0,25852.0,52028.0,722.0,24997.734,436.392,878.253,12.188,,
99022,2020-11-26,1509875.0,29001.0,52850.0,822.0,25487.282,489.548,892.129,13.876,,
99023,2020-11-27,1538217.0,28342.0,53677.0,827.0,25965.706,478.424,906.089,13.96,,
99024,2020-11-28,1564532.0,26315.0,54363.0,686.0,26409.914,444.208,917.669,11.58,,
99025,2020-11-29,1585178.0,20646.0,54904.0,541.0,26758.426,348.513,926.801,9.132,,
99026,2020-11-30,1601554.0,16376.0,55576.0,672.0,27034.86,276.433,938.145,11.344,,
99027,2020-12-01,1620901.0,19347.0,56361.0,785.0,27361.444,326.585,951.396,13.251,,
99028,2020-12-02,1641610.0,20709.0,57045.0,684.0,27711.021,349.576,962.942,11.546,,
99029,2020-12-03,1664829.0,23219.0,58038.0,993.0,28102.966,391.946,979.704,16.762,,
99030,2020-12-04,1688939.0,24110.0,58852.0,814.0,28509.953,406.986,993.445,13.741,,
99031,2020-12-05,1709991.0,21052.0,59514.0,662.0,28865.319,355.366,1004.62,11.175,,
99032,2020-12-06,1728878.0,18887.0,60078.0,564.0,29184.139,318.82,1014.14,9.521,,
99033,2020-12-07,1742557.0,13679.0,60606.0,528.0,29415.045,230.907,1023.053,8.913,,
99034,2020-12-08,1757394.0,14837.0,61240.0,634.0,29665.5,250.454,1033.755,10.702,,
99035,2020-12-09,1770149.0,12755.0,61739.0,499.0,29880.809,215.309,1042.179,8.423,,
99036,2020-12-10,1787147.0,16998.0,62626.0,887.0,30167.742,286.933,1057.151,14.973,,
99037,2020-12-11,1805873.0,18726.0,63387.0,761.0,30483.844,316.102,1069.997,12.846,,
99038,2020-12-12,1825775.0,19902.0,64036.0,649.0,30819.798,335.954,1080.953,10.955,,
99039,2020-12-13,1843712.0,17937.0,64520.0,484.0,31122.582,302.784,1089.123,8.17,,
99040,2020-12-14,1855737.0,12025.0,65011.0,491.0,31325.568,202.987,1097.411,8.288,,
99041,2020-12-15,1870576.0,14839.0,65857.0,846.0,31576.056,250.488,1111.692,14.281,,
99042,2020-12-16,1888144.0,17568.0,66537.0,680.0,31872.611,296.555,1123.171,11.479,,
99043,2020-12-17,1906377.0,18233.0,67220.0,683.0,32180.391,307.78,1134.7,11.529,,
99044,2020-12-18,1921778.0,15401.0,67894.0,674.0,32440.366,259.975,1146.077,11.377,,
99045,2020-12-19,1938083.0,16305.0,68447.0,553.0,32715.601,275.235,1155.412,9.335,,
99046,2020-12-20,1953185.0,15102.0,68799.0,352.0,32970.529,254.928,1161.354,5.942,,
99047,2020-12-21,1964054.0,10869.0,69214.0,415.0,33154.002,183.473,1168.359,7.005,,
99048,2020-12-22,1977370.0,13316.0,69842.0,628.0,33378.781,224.779,1178.96,10.601,,
99049,2020-12-23,1991278.0,13908.0,70395.0,553.0,33613.553,234.772,1188.295,9.335,,
99050,2020-12-24,2009317.0,18039.0,70900.0,505.0,33918.059,304.505,1196.82,8.525,,
99051,2020-12-25,2028354.0,19037.0,71359.0,459.0,34239.411,321.352,1204.568,7.748,,
99052,2020-12-26,2038759.0,10405.0,71620.0,261.0,34415.051,175.64,1208.974,4.406,,
99053,2020-12-27,2047696.0,8937.0,71925.0,305.0,34565.911,150.86,1214.122,5.149,7350.0,
99054,2020-12-28,2056277.0,8581.0,72370.0,445.0,34710.762,144.851,1221.634,7.512,8855.0,
99055,2020-12-29,2067487.0,11210.0,73029.0,659.0,34899.991,189.229,1232.758,11.124,9954.0,
99056,2020-12-30,2083689.0,16202.0,73604.0,575.0,35173.487,273.496,1242.464,9.706,14843.0,
99057,2020-12-31,2107166.0,23477.0,74159.0,555.0,35569.788,396.301,1251.833,9.369,40800.0,
99058,2021-01-01,2129376.0,22210.0,74621.0,462.0,35944.702,374.914,1259.632,7.799,52080.0,
99059,2021-01-02,2141201.0,11825.0,74985.0,364.0,36144.312,199.611,1265.776,6.144,91165.0,
99060,2021-01-03,2155446.0,14245.0,75332.0,347.0,36384.774,240.461,1271.634,5.857,127048.0,
99061,2021-01-04,2166244.0,10798.0,75680.0,348.0,36567.048,182.274,1277.508,5.874,196702.0,0.0
99062,2021-01-05,2181619.0,15375.0,76329.0,649.0,36826.584,259.536,1288.463,10.955,276975.0,0.0
99063,2021-01-06,2201945.0,20326.0,76877.0,548.0,37169.695,343.111,1297.714,9.25,342164.0,0.0
99064,2021-01-07,2220361.0,18416.0,77291.0,414.0,37480.564,310.869,1304.702,6.988,434831.0,0.0
99065,2021-01-08,2237890.0,17529.0,77911.0,620.0,37776.461,295.896,1315.168,10.466,531830.0,0.0
99066,2021-01-09,2257866.0,19976.0,78394.0,483.0,38113.663,337.203,1323.321,8.153,620106.0,0.0
99067,2021-01-10,2276491.0,18625.0,78755.0,361.0,38428.061,314.397,1329.415,6.094,681044.0,0.0
99068,2021-01-11,2289021.0,12530.0,79203.0,448.0,38639.572,211.511,1336.978,7.562,763253.0,0.0
99069,2021-01-12,2303263.0,14242.0,79819.0,616.0,38879.983,240.411,1347.376,10.398,846816.0,0.0
99070,2021-01-13,2319036.0,15773.0,80326.0,507.0,39146.237,266.254,1355.934,8.558,942323.0,0.0
99071,2021-01-14,2336279.0,17243.0,80848.0,522.0,39437.306,291.069,1364.746,8.812,1036916.0,0.0
99072,2021-01-15,2352423.0,16144.0,81325.0,477.0,39709.823,272.517,1372.798,8.052,1127964.0,0.0
99073,2021-01-16,2368733.0,16310.0,81800.0,475.0,39985.142,275.319,1380.816,8.018,1194104.0,0.0
99074,2021-01-17,2381277.0,12544.0,82177.0,377.0,40196.89,211.748,1387.18,6.364,1231751.0,0.01
99075,2021-01-18,2390102.0,8825.0,82554.0,377.0,40345.859,148.969,1393.544,6.364,1276460.0,0.01
99076,2021-01-19,2400598.0,10496.0,83157.0,603.0,40523.036,177.177,1403.723,10.179,1310090.0,0.02
99077,2021-01-20,2414166.0,13568.0,83681.0,524.0,40752.069,229.033,1412.568,8.845,1341629.0,0.02
99078,2021-01-21,2428221.0,14055.0,84202.0,521.0,40989.323,237.254,1421.363,8.795,1378222.0,0.06
99079,2021-01-22,2441854.0,13633.0,84674.0,472.0,41219.453,230.13,1429.33,7.968,1405687.0,0.08
99080,2021-01-23,2455185.0,13331.0,85162.0,488.0,41444.486,225.033,1437.568,8.238,1445073.0,0.14
99081,2021-01-24,2466813.0,11628.0,85461.0,299.0,41640.771,196.285,1442.615,5.047,1479117.0,0.19
99082,2021-01-25,2475372.0,8559.0,85881.0,420.0,41785.25,144.479,1449.705,7.09,1548777.0,0.3
99083,2021-01-26,2485956.0,10584.0,86422.0,541.0,41963.912,178.662,1458.837,9.132,1629657.0,0.43
99084,2021-01-27,2501147.0,15191.0,86889.0,467.0,42220.342,256.43,1466.72,7.883,1700917.0,0.54
99085,2021-01-28,2515507.0,14360.0,87381.0,492.0,42462.745,242.402,1475.026,8.305,1795179.0,0.69
99086,2021-01-29,2529070.0,13563.0,87858.0,477.0,42691.693,228.949,1483.077,8.052,1894359.0,0.85
99087,2021-01-30,2541783.0,12713.0,88279.0,421.0,42906.294,214.6,1490.184,7.107,1985160.0,0.99
99088,2021-01-31,2553032.0,11249.0,88516.0,237.0,43096.181,189.888,1494.185,4.001,2045171.0,1.09
99089,2021-02-01,2560957.0,7925.0,88845.0,329.0,43229.958,133.777,1499.738,5.554,2131428.0,1.23
99090,2021-02-02,2570608.0,9651.0,89344.0,499.0,43392.871,162.913,1508.162,8.423,2220078.0,1.37
99091,2021-02-03,2583790.0,13182.0,89820.0,476.0,43615.388,222.517,1516.197,8.035,2320379.0,1.52
99092,2021-02-04,2597446.0,13656.0,90241.0,421.0,43845.907,230.519,1523.303,7.107,2429424.0,1.68
99093,2021-02-05,2611659.0,14213.0,90618.0,377.0,44085.828,239.921,1529.667,6.364,2537668.0,1.83
99094,2021-02-06,2625098.0,13439.0,91003.0,385.0,44312.684,226.856,1536.166,6.499,2615774.0,1.94
99095,2021-02-07,2636738.0,11640.0,91273.0,270.0,44509.171,196.488,1540.724,4.558,2658216.0,2.0
99096,2021-02-08,2644707.0,7969.0,91580.0,307.0,44643.691,134.52,1545.906,5.182,2725489.0,2.06
99097,2021-02-09,2655319.0,10612.0,92002.0,422.0,44822.826,179.135,1553.03,7.124,2792782.0,2.12
99098,2021-02-10,2668266.0,12947.0,92338.0,336.0,45041.376,218.55,1558.702,5.672,2866145.0,2.17
99099,2021-02-11,2683403.0,15137.0,92729.0,391.0,45296.895,255.518,1565.302,6.6,2941480.0,2.2
99100,2021-02-12,2697296.0,13893.0,93045.0,316.0,45531.414,234.519,1570.636,5.334,3016099.0,2.23
99101,2021-02-13,2710819.0,13523.0,93356.0,311.0,45759.688,228.274,1575.886,5.25,3069045.0,2.24
99102,2021-02-14,2721879.0,11060.0,93577.0,221.0,45946.385,186.697,1579.616,3.731,3099076.0,2.24
99103,2021-02-15,2729223.0,7344.0,93835.0,258.0,46070.354,123.97,1583.972,4.355,3162114.0,2.25
99104,2021-02-16,2739591.0,10368.0,94171.0,336.0,46245.37,175.016,1589.643,5.672,3233627.0,2.26
99105,2021-02-17,2751657.0,12066.0,94540.0,369.0,46449.049,203.679,1595.872,6.229,3314412.0,2.28
99106,2021-02-18,2765412.0,13755.0,94887.0,347.0,46681.239,232.19,1601.73,5.857,3405056.0,2.29
99107,2021-02-19,2780882.0,15470.0,95235.0,348.0,46942.379,261.14,1607.604,5.874,3498750.0,2.31
99108,2021-02-20,2795796.0,14914.0,95486.0,251.0,47194.133,251.754,1611.841,4.237,3577360.0,2.31
99109,2021-02-21,2809246.0,13450.0,95718.0,232.0,47421.174,227.041,1615.757,3.916,3628627.0,2.32
99110,2021-02-22,2818863.0,9617.0,95992.0,274.0,47583.513,162.339,1620.383,4.625,3734891.0,2.33
99111,2021-02-23,2832162.0,13299.0,96348.0,356.0,47808.005,224.492,1626.392,6.009,3841945.0,2.33
99112,2021-02-24,2848564.0,16402.0,96666.0,318.0,48084.877,276.872,1631.76,5.368,3964727.0,2.35
99113,2021-02-25,2868435.0,19871.0,96974.0,308.0,48420.308,335.43,1636.959,5.199,4093747.0,2.37
99114,2021-02-26,2888923.0,20488.0,97227.0,253.0,48766.153,345.845,1641.23,4.271,4233006.0,2.4
99115,2021-02-27,2907825.0,18902.0,97507.0,280.0,49085.226,319.073,1645.956,4.727,4360181.0,2.42
99116,2021-02-28,2925265.0,17440.0,97699.0,192.0,49379.62,294.394,1649.197,3.241,4438707.0,2.43
99117,2021-03-01,2938371.0,13106.0,97945.0,246.0,49600.855,221.234,1653.35,4.153,4574916.0,2.47
99118,2021-03-02,2955434.0,17063.0,98288.0,343.0,49888.885,288.03,1659.14,5.79,4737477.0,2.52
99119,2021-03-03,2976274.0,20840.0,98635.0,347.0,50240.672,351.787,1664.997,5.857,4925534.0,2.59
99120,2021-03-04,2999119.0,22845.0,98974.0,339.0,50626.305,385.633,1670.72,5.722,5124415.0,2.67
99121,2021-03-05,3023129.0,24010.0,99271.0,297.0,51031.603,405.298,1675.733,5.013,5331433.0,2.76
99122,2021-03-06,3046762.0,23633.0,99578.0,307.0,51430.537,398.934,1680.916,5.182,5510127.0,2.83
99123,2021-03-07,3067486.0,20724.0,99785.0,207.0,51780.367,349.829,1684.41,3.494,5613396.0,2.86
99124,2021-03-08,3081368.0,13882.0,100103.0,318.0,52014.7,234.334,1689.778,5.368,5795881.0,2.94
99125,2021-03-09,3101093.0,19725.0,100479.0,376.0,52347.666,332.966,1696.125,6.347,5992139.0,3.03
99126,2021-03-10,3123368.0,22275.0,100811.0,332.0,52723.677,376.011,1701.729,5.604,6208791.0,3.12
99127,2021-03-11,3149017.0,25649.0,101184.0,373.0,53156.642,432.965,1708.026,6.296,6434185.0,3.22
99128,2021-03-12,3175807.0,26790.0,101564.0,380.0,53608.867,452.226,1714.44,6.415,6647556.0,3.32
99129,2021-03-13,3201838.0,26031.0,101881.0,317.0,54048.281,439.413,1719.791,5.351,6825248.0,3.41
99130,2021-03-14,3223142.0,21304.0,102145.0,264.0,54407.901,359.62,1724.248,4.456,6931365.0,3.46
99131,2021-03-15,3238394.0,15252.0,102499.0,354.0,54665.361,257.46,1730.223,5.976,7107268.0,3.58
99132,2021-03-16,3258770.0,20376.0,103001.0,502.0,55009.315,343.955,1738.697,8.474,7248199.0,3.7
99133,2021-03-17,3281810.0,23040.0,103432.0,431.0,55398.24,388.924,1745.973,7.275,7414616.0,3.84
99134,2021-03-18,3306711.0,24901.0,103855.0,423.0,55818.578,420.339,1753.113,7.14,7578869.0,3.98
99135,2021-03-19,3332418.0,25707.0,104241.0,386.0,56252.523,433.944,1759.629,6.516,7755693.0,4.11
99136,2021-03-20,3356331.0,23913.0,104642.0,401.0,56656.183,403.661,1766.398,6.769,7932160.0,4.22
99137,2021-03-21,3376376.0,20045.0,104942.0,300.0,56994.551,338.367,1771.462,5.064,8062969.0,4.29
99138,2021-03-22,3400877.0,24501.0,105328.0,386.0,57408.137,413.586,1777.978,6.516,8259781.0,4.4
99139,2021-03-23,3419616.0,18739.0,105879.0,551.0,57724.459,316.322,1787.279,9.301,8487027.0,4.52
99140,2021-03-24,3440862.0,21246.0,106339.0,460.0,58083.1,358.641,1795.044,7.765,8745483.0,4.67
99141,2021-03-25,3464543.0,23681.0,106799.0,460.0,58482.844,399.745,1802.809,7.765,9017422.0,4.81
99142,2021-03-26,3488619.0,24076.0,107256.0,457.0,58889.257,406.412,1810.523,7.714,9290384.0,4.95
99143,2021-03-27,3512453.0,23834.0,107636.0,380.0,59291.584,402.327,1816.938,6.415,9531999.0,5.06
99144,2021-03-28,3532057.0,19604.0,107933.0,297.0,59622.507,330.923,1821.951,5.013,9695794.0,5.13
99145,2021-03-29,3544957.0,12900.0,108350.0,417.0,59840.264,217.757,1828.99,7.039,9940297.0,5.24
99146,2021-03-30,3561012.0,16055.0,108879.0,529.0,60111.279,271.015,1837.92,8.93,10211367.0,5.37
99147,2021-03-31,3584899.0,23887.0,109346.0,467.0,60514.501,403.222,1845.803,7.883,10519055.0,5.52
99148,2021-04-01,3607083.0,22184.0,109847.0,501.0,60888.975,374.475,1854.26,8.457,10808152.0,5.68
99149,2021-04-02,3629000.0,21917.0,110328.0,481.0,61258.943,369.968,1862.38,8.119,11092184.0,5.81
99150,2021-04-03,3650247.0,21247.0,110704.0,376.0,61617.601,358.658,1868.727,6.347,11323321.0,5.91
99151,2021-04-04,3668264.0,18017.0,111030.0,326.0,61921.735,304.134,1874.23,5.503,11419673.0,5.95
99152,2021-04-05,3678944.0,10680.0,111326.0,296.0,62102.017,180.283,1879.227,4.997,11591351.0,6.01
99153,2021-04-06,3686707.0,7763.0,111747.0,421.0,62233.06,131.042,1886.333,7.107,11878688.0,6.14
99154,2021-04-07,3700393.0,13686.0,112374.0,627.0,62464.085,231.025,1896.917,10.584,12214164.0,6.29
99155,2021-04-08,3717602.0,17209.0,112861.0,487.0,62754.58,290.495,1905.138,8.221,12554497.0,6.44
99156,2021-04-09,3736526.0,18924.0,113579.0,718.0,63074.024,319.445,1917.258,12.12,12891773.0,6.58
99157,2021-04-10,3754077.0,17551.0,113923.0,344.0,63370.292,296.268,1923.065,5.807,13213909.0,6.7
99158,2021-04-11,3769814.0,15737.0,114254.0,331.0,63635.939,265.647,1928.652,5.587,13416486.0,6.77
99159,2021-04-12,3779594.0,9780.0,114612.0,358.0,63801.029,165.09,1934.696,6.043,13684960.0,6.87
99160,2021-04-13,3793033.0,13439.0,115088.0,476.0,64027.884,226.856,1942.731,8.035,13975690.0,6.99
99161,2021-04-14,3809193.0,16160.0,115557.0,469.0,64300.672,272.787,1950.647,7.917,14298436.0,7.12
99162,2021-04-15,3826156.0,16963.0,115937.0,380.0,64587.014,286.342,1957.062,6.415,14651807.0,7.29
99163,2021-04-16,3842079.0,15923.0,116366.0,429.0,64855.8,268.786,1964.304,7.242,15033750.0,7.46
