,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_vaccinations,people_fully_vaccinated_per_hundred
99164,2021-04-17,3857443.0,15364.0,116676.0,310.0,65115.15,259.35,1969.537,5.233,15394794.0,7.6
99165,2021-04-18,3870131.0,12688.0,116927.0,251.0,65329.329,214.178,1973.774,4.237,15637453.0,7.69
99166,2021-04-19,3878994.0,8863.0,117243.0,316.0,65478.94,149.611,1979.108,5.334,15949587.0,7.84
99167,2021-04-20,3891063.0,12069.0,117633.0,390.0,65682.669,203.729,1985.691,6.583,16284743.0,8.01
99168,2021-04-21,3904899.0,13836.0,117997.0,364.0,65916.226,233.557,1991.836,6.144,16659456.0,8.21
99169,2021-04-22,3920945.0,16046.0,118357.0,360.0,66187.089,270.863,1997.913,6.077,17060368.0,8.44
99170,2021-04-23,3935703.0,14758.0,118699.0,342.0,66436.21,249.121,2003.686,5.773,17467596.0,8.66
99171,2021-04-24,3949517.0,13814.0,119021.0,322.0,66669.396,233.186,2009.121,5.435,17855776.0,8.86
99172,2021-04-25,3962674.0,13157.0,119238.0,217.0,66891.491,222.095,2012.784,3.663,18124006.0,8.95
99173,2021-04-26,3971114.0,8440.0,119539.0,301.0,67033.961,142.471,2017.865,5.081,18469848.0,9.11
99174,2021-04-27,3981512.0,10398.0,119912.0,373.0,67209.484,175.522,2024.162,6.296,18844819.0,9.31
99175,2021-04-28,3994894.0,13382.0,120256.0,344.0,67435.377,225.893,2029.968,5.807,19255533.0,9.56
99176,2021-04-29,4009208.0,14314.0,120544.0,288.0,67677.003,241.626,2034.83,4.862,19787329.0,9.88
99177,2021-04-30,4022653.0,13445.0,120807.0,263.0,67903.96,226.957,2039.27,4.44,20317842.0,10.22
99178,2021-05-01,4035617.0,12964.0,121033.0,226.0,68122.797,218.837,2043.085,3.815,20752197.0,10.5
99179,2021-05-02,4044762.0,9145.0,121177.0,144.0,68277.169,154.371,2045.515,2.431,21123028.0,10.72
99180,2021-05-03,4050708.0,5946.0,121433.0,256.0,68377.539,100.371,2049.837,4.321,21537189.0,10.95
99181,2021-05-04,4059821.0,9113.0,121738.0,305.0,68531.37,153.831,2054.985,5.149,21991097.0,11.2
99182,2021-05-05,4070400.0,10579.0,122005.0,267.0,68709.948,178.578,2059.492,4.507,22478534.0,11.47
99183,2021-05-06,4082198.0,11798.0,122263.0,258.0,68909.103,199.155,2063.847,4.355,23001156.0,11.79
99184,2021-05-07,4092747.0,10549.0,122470.0,207.0,69087.174,178.071,2067.342,3.494,23547992.0,12.13
99185,2021-05-08,4102921.0,10174.0,122694.0,224.0,69258.915,171.741,2071.123,3.781,24062642.0,12.48
99186,2021-05-09,4111210.0,8289.0,122833.0,139.0,69398.837,139.922,2073.469,2.346,24446849.0,12.71
99187,2021-05-10,4116287.0,5077.0,123031.0,198.0,69484.539,85.702,2076.812,3.342,24889355.0,12.97
99188,2021-05-11,4123230.0,6943.0,123282.0,251.0,69601.739,117.201,2081.049,4.237,25348296.0,13.25
99189,2021-05-12,4131078.0,7848.0,123544.0,262.0,69734.217,132.477,2085.471,4.423,25834582.0,13.54
99190,2021-05-13,4139160.0,8082.0,123745.0,201.0,69870.644,136.427,2088.864,3.393,26365277.0,13.86
99191,2021-05-14,4146722.0,7562.0,123927.0,182.0,69998.293,127.65,2091.936,3.072,26921969.0,14.22
99192,2021-05-15,4153374.0,6652.0,124063.0,136.0,70110.582,112.288,2094.232,2.296,27467995.0,14.56
99193,2021-05-16,4159122.0,5748.0,124156.0,93.0,70207.61,97.028,2095.802,1.57,27878532.0,14.82
99194,2021-05-17,4162576.0,3454.0,124296.0,140.0,70265.915,58.305,2098.165,2.363,28346905.0,15.17
99195,2021-05-18,4167025.0,4449.0,124497.0,201.0,70341.016,75.101,2101.558,3.393,28817831.0,15.52
99196,2021-05-19,4172525.0,5500.0,124646.0,149.0,70433.858,92.842,2104.073,2.515,29306483.0,15.86
99197,2021-05-20,4178261.0,5736.0,124810.0,164.0,70530.684,96.826,2106.842,2.768,29861792.0,16.31
99198,2021-05-21,4183476.0,5215.0,125028.0,218.0,70618.715,88.031,2110.522,3.68,30435159.0,16.75
99199,2021-05-22,4188190.0,4714.0,125153.0,125.0,70698.289,79.574,2112.632,2.11,30958610.0,17.15
99200,2021-05-23,4192183.0,3993.0,125225.0,72.0,70765.693,67.403,2113.847,1.215,31366632.0,17.48
99201,2021-05-24,4194672.0,2489.0,125335.0,110.0,70807.708,42.015,2115.704,1.857,31832191.0,17.85
99202,2021-05-25,4197892.0,3220.0,125501.0,166.0,70862.063,54.355,2118.506,2.802,32312913.0,18.26
99203,2021-05-26,4201827.0,3935.0,125622.0,121.0,70928.487,66.424,2120.549,2.043,32841877.0,18.71
99204,2021-05-27,4205970.0,4143.0,125793.0,171.0,70998.423,69.935,2123.435,2.887,33433658.0,19.23
99205,2021-05-28,4209707.0,3737.0,125919.0,126.0,71061.505,63.082,2125.562,2.127,34029692.0,19.72
99206,2021-05-29,4213055.0,3348.0,126002.0,83.0,71118.02,56.516,2126.963,1.401,34555065.0,20.1
99207,2021-05-30,4216003.0,2948.0,126046.0,44.0,71167.784,49.763,2127.706,0.743,34957639.0,20.38
99208,2021-05-31,4217821.0,1818.0,126128.0,82.0,71198.472,30.689,2129.09,1.384,35438453.0,20.73
99209,2021-06-01,4220304.0,2483.0,126221.0,93.0,71240.386,41.914,2130.66,1.57,35908713.0,21.07
99210,2021-06-02,4223200.0,2896.0,126283.0,62.0,71289.272,48.886,2131.707,1.047,36321703.0,21.25
99211,2021-06-03,4225163.0,1963.0,126342.0,59.0,71322.408,33.136,2132.703,0.996,36920409.0,21.54
99212,2021-06-04,4227719.0,2556.0,126415.0,73.0,71365.555,43.146,2133.935,1.232,37554552.0,21.83
99213,2021-06-05,4230153.0,2434.0,126472.0,57.0,71406.641,41.087,2134.897,0.962,38173713.0,22.13
99214,2021-06-06,4232428.0,2275.0,126523.0,51.0,71445.044,38.403,2135.758,0.861,38686438.0,22.35
99215,2021-06-07,4233698.0,1270.0,126588.0,65.0,71466.482,21.438,2136.855,1.097,39258634.0,22.61
99216,2021-06-08,4235592.0,1894.0,126690.0,102.0,71498.454,31.971,2138.577,1.722,39842019.0,22.88
99217,2021-06-09,4237790.0,2198.0,126767.0,77.0,71535.557,37.103,2139.877,1.3,40437398.0,23.15
99218,2021-06-10,4239868.0,2078.0,126855.0,88.0,71570.634,35.077,2141.362,1.485,41072251.0,23.42
99219,2021-06-11,4241760.0,1892.0,126924.0,69.0,71602.572,31.938,2142.527,1.165,41696189.0,23.69
99220,2021-06-12,4243482.0,1722.0,126976.0,52.0,71631.64,29.068,2143.405,0.878,42263403.0,23.89
99221,2021-06-13,4244872.0,1390.0,127002.0,26.0,71655.104,23.464,2143.844,0.439,42699598.0,24.03
99222,2021-06-14,4245779.0,907.0,127038.0,36.0,71670.414,15.311,2144.451,0.608,43233979.0,24.37
99223,2021-06-15,4247032.0,1253.0,127101.0,63.0,71691.566,21.151,2145.515,1.063,43771310.0,24.75
99224,2021-06-16,4248432.0,1400.0,127153.0,52.0,71715.198,23.633,2146.392,0.878,44330135.0,25.16
99225,2021-06-17,4249755.0,1323.0,127190.0,37.0,71737.531,22.333,2147.017,0.625,44935934.0,25.65
99226,2021-06-18,4250902.0,1147.0,127225.0,35.0,71756.893,19.362,2147.608,0.591,45546349.0,26.15
99227,2021-06-19,4252095.0,1193.0,127253.0,28.0,71777.031,20.138,2148.081,0.473,46106220.0,26.6
99228,2021-06-20,4252976.0,881.0,127270.0,17.0,71791.903,14.872,2148.368,0.287,46544567.0,26.97
99229,2021-06-21,4253460.0,484.0,127291.0,21.0,71800.073,8.17,2148.722,0.354,47104127.0,27.44
99230,2021-06-22,4254294.0,834.0,127322.0,31.0,71814.151,14.078,2149.245,0.523,47676637.0,27.92
99231,2021-06-23,4255434.0,1140.0,127352.0,30.0,71833.395,19.244,2149.752,0.506,48245904.0,28.42
99232,2021-06-24,4255700.0,266.0,127362.0,10.0,71837.885,4.49,2149.921,0.169,48858771.0,28.97
99233,2021-06-25,4256451.0,751.0,127418.0,56.0,71850.562,12.677,2150.866,0.945,49477073.0,29.54
99234,2021-06-26,4257289.0,838.0,127458.0,40.0,71864.708,14.146,2151.541,0.675,50032686.0,30.03
99235,2021-06-27,4258069.0,780.0,127472.0,14.0,71877.874,13.167,2151.777,0.236,50464544.0,30.4
99236,2021-06-28,4258456.0,387.0,127500.0,28.0,71884.407,6.533,2152.25,0.473,51024895.0,30.9
99237,2021-06-29,4259133.0,677.0,127542.0,42.0,71895.835,11.428,2152.959,0.709,51589204.0,31.45
99238,2021-06-30,4259909.0,776.0,127566.0,24.0,71908.934,13.099,2153.364,0.405,52163657.0,32.01
99239,2021-07-01,4260788.0,879.0,127587.0,21.0,71923.772,14.838,2153.719,0.354,52733773.0,32.6
99240,2021-07-02,4261582.0,794.0,127615.0,28.0,71937.175,13.403,2154.191,0.473,53290240.0,33.21
99241,2021-07-03,4262511.0,929.0,127637.0,22.0,71952.857,15.682,2154.563,0.371,53817991.0,33.82
99242,2021-07-04,4263317.0,806.0,127649.0,12.0,71966.463,13.606,2154.765,0.203,54232915.0,34.29
99243,2021-07-05,4263797.0,480.0,127680.0,31.0,71974.565,8.103,2155.288,0.523,54774452.0,34.92
99244,2021-07-06,4264704.0,907.0,127704.0,24.0,71989.876,15.311,2155.694,0.405,55313636.0,35.56
99245,2021-07-07,4265714.0,1010.0,127718.0,14.0,72006.925,17.049,2155.93,0.236,55862926.0,36.24
99246,2021-07-08,4267105.0,1391.0,127731.0,13.0,72030.406,23.481,2156.149,0.219,56449569.0,37.04
99247,2021-07-09,4268491.0,1386.0,127756.0,25.0,72053.802,23.396,2156.571,0.422,57049221.0,37.87
99248,2021-07-10,4269885.0,1394.0,127768.0,12.0,72077.333,23.531,2156.774,0.203,57619047.0,38.67
99249,2021-07-11,4271276.0,1391.0,127775.0,7.0,72100.814,23.481,2156.892,0.118,58030679.0,39.26
99250,2021-07-12,4272163.0,887.0,127788.0,13.0,72115.787,14.973,2157.112,0.219,58598540.0,40.07
99251,2021-07-13,4273693.0,1530.0,127808.0,20.0,72141.614,25.827,2157.449,0.338,59170896.0,40.9
99252,2021-07-14,4275846.0,2153.0,127831.0,23.0,72177.957,36.343,2157.837,0.388,59739004.0,41.69
99253,2021-07-15,4278319.0,2473.0,127840.0,9.0,72219.702,41.745,2157.989,0.152,60354003.0,42.57
99254,2021-07-16,4281214.0,2895.0,127851.0,11.0,72268.571,48.869,2158.175,0.186,60950906.0,43.42
99255,2021-07-17,4284332.0,3118.0,127864.0,13.0,72321.204,52.633,2158.394,0.219,61489432.0,44.19
99256,2021-07-18,4287458.0,3126.0,127867.0,3.0,72373.972,52.768,2158.445,0.051,61934751.0,44.8
99257,2021-07-19,4289528.0,2070.0,127874.0,7.0,72408.915,34.942,2158.563,0.118,62509880.0,45.57
99258,2021-07-20,4293083.0,3555.0,127884.0,10.0,72468.924,60.01,2158.732,0.169,63077940.0,46.33
99259,2021-07-21,4297337.0,4254.0,127905.0,21.0,72540.734,71.809,2159.087,0.354,63662987.0,47.09
99260,2021-07-22,4302393.0,5056.0,127920.0,15.0,72626.081,85.347,2159.34,0.253,64270691.0,47.88
99261,2021-07-23,4307535.0,5142.0,127937.0,17.0,72712.88,86.799,2159.627,0.287,64859066.0,48.61
99262,2021-07-24,4312673.0,5138.0,127942.0,5.0,72799.611,86.731,2159.711,0.084,65354673.0,49.25
99263,2021-07-25,4317415.0,4742.0,127949.0,7.0,72879.658,80.047,2159.829,0.118,65718504.0,49.73
99264,2021-07-26,4320530.0,3115.0,127971.0,22.0,72932.241,52.582,2160.201,0.371,66284209.0,50.44
99265,2021-07-27,4325046.0,4516.0,127995.0,24.0,73008.472,76.232,2160.606,0.405,66858216.0,51.17
99266,2021-07-28,4330739.0,5693.0,128010.0,15.0,73104.573,96.1,2160.859,0.253,67398100.0,51.81
99267,2021-07-29,4336906.0,6167.0,128029.0,19.0,73208.674,104.101,2161.18,0.321,67938532.0,52.43
99268,2021-07-30,4343519.0,6613.0,128047.0,18.0,73320.304,111.63,2161.484,0.304,68455076.0,52.99
99269,2021-07-31,4350028.0,6509.0,128063.0,16.0,73430.178,109.874,2161.754,0.27,68888006.0,53.46
99270,2021-08-01,4355348.0,5320.0,128068.0,5.0,73519.982,89.804,2161.838,0.084,69184601.0,53.77
99271,2021-08-02,4358533.0,3185.0,128088.0,20.0,73573.746,53.764,2162.176,0.338,69662706.0,54.32
99272,2021-08-03,4363374.0,4841.0,128115.0,27.0,73655.464,81.718,2162.631,0.456,70131989.0,54.85
99273,2021-08-04,4369964.0,6590.0,128136.0,21.0,73766.706,111.242,2162.986,0.354,70610500.0,55.36
99274,2021-08-05,4377188.0,7224.0,128163.0,27.0,73888.65,121.944,2163.442,0.456,71072991.0,55.84
99275,2021-08-06,4383787.0,6599.0,128187.0,24.0,74000.044,111.394,2163.847,0.405,71513367.0,56.26
99276,2021-08-07,4390684.0,6897.0,128209.0,22.0,74116.468,116.424,2164.218,0.371,71859003.0,56.58
99277,2021-08-08,4396417.0,5733.0,128220.0,11.0,74213.243,96.775,2164.404,0.186,72118808.0,56.83
99278,2021-08-09,4400617.0,4200.0,128242.0,22.0,74284.141,70.898,2164.775,0.371,72526613.0,57.21
99279,2021-08-10,4406241.0,5624.0,128273.0,31.0,74379.076,94.935,2165.299,0.523,72904710.0,57.54
99280,2021-08-11,4413162.0,6921.0,128304.0,31.0,74495.905,116.829,2165.822,0.523,73264014.0,57.85
99281,2021-08-12,4420429.0,7267.0,128334.0,30.0,74618.575,122.67,2166.328,0.506,73603318.0,58.11
99282,2021-08-13,4427827.0,7398.0,128379.0,45.0,74743.456,124.881,2167.088,0.76,73900513.0,58.35
99283,2021-08-14,4435008.0,7181.0,128413.0,34.0,74864.674,121.218,2167.662,0.574,74029379.0,58.45
99284,2021-08-15,4440669.0,5661.0,128432.0,19.0,74960.234,95.56,2167.983,0.321,74082340.0,58.5
99285,2021-08-16,4444338.0,3669.0,128456.0,24.0,75022.168,61.934,2168.388,0.405,74317611.0,58.68
99286,2021-08-17,4449606.0,5268.0,128510.0,54.0,75111.094,88.926,2169.299,0.912,74569176.0,58.88
99287,2021-08-18,4456765.0,7159.0,128579.0,69.0,75231.941,120.847,2170.464,1.165,74829273.0,59.08
99288,2021-08-19,4464005.0,7240.0,128634.0,55.0,75354.155,122.214,2171.392,0.928,75072007.0,59.28
99289,2021-08-20,4471225.0,7220.0,128683.0,49.0,75476.031,121.876,2172.219,0.827,75303868.0,59.48
99290,2021-08-21,4478691.0,7466.0,128728.0,45.0,75602.06,126.029,2172.979,0.76,75460448.0,59.61
99291,2021-08-22,4484613.0,5922.0,128751.0,23.0,75702.026,99.966,2173.367,0.388,75573853.0,59.72
99292,2021-08-23,4488779.0,4166.0,128795.0,44.0,75772.35,70.324,2174.11,0.743,75884989.0,60.0
99293,2021-08-24,4494857.0,6078.0,128855.0,60.0,75874.949,102.599,2175.123,1.013,76166288.0,60.24
99294,2021-08-25,4502396.0,7539.0,128914.0,59.0,76002.21,127.261,2176.119,0.996,76461842.0,60.52
99295,2021-08-26,4509611.0,7215.0,128957.0,43.0,76124.002,121.792,2176.845,0.726,76744273.0,60.8
99296,2021-08-27,4517434.0,7823.0,129002.0,45.0,76256.057,132.055,2177.604,0.76,77035443.0,61.09
99297,2021-08-28,4524292.0,6858.0,129056.0,54.0,76371.823,115.766,2178.516,0.912,77263087.0,61.32
99298,2021-08-29,4530246.0,5954.0,129093.0,37.0,76472.329,100.506,2179.14,0.625,77424365.0,61.48
99299,2021-08-30,4534499.0,4253.0,129146.0,53.0,76544.121,71.792,2180.035,0.895,77775283.0,61.81
99300,2021-08-31,4539991.0,5492.0,129221.0,75.0,76636.828,92.707,2181.301,1.266,78099837.0,62.11
99301,2021-09-01,4546487.0,6496.0,129290.0,69.0,76746.483,109.655,2182.466,1.165,78414354.0,62.42
99302,2021-09-02,4553241.0,6754.0,129352.0,62.0,76860.494,114.01,2183.512,1.047,78713396.0,62.72
99303,2021-09-03,4559970.0,6729.0,129410.0,58.0,76974.082,113.588,2184.492,0.979,79009973.0,63.03
99304,2021-09-04,4566126.0,6156.0,129466.0,56.0,77077.997,103.916,2185.437,0.945,79231106.0,63.23
99305,2021-09-05,4571440.0,5314.0,129515.0,49.0,77167.7,89.702,2186.264,0.827,79374522.0,63.37
99306,2021-09-06,4574787.0,3347.0,129567.0,52.0,77224.198,56.499,2187.142,0.878,79664912.0,63.68
99307,2021-09-07,4579502.0,4715.0,129638.0,71.0,77303.789,79.591,2188.34,1.199,79948207.0,64.0
99308,2021-09-08,4585423.0,5921.0,129707.0,69.0,77403.738,99.949,2189.505,1.165,80220209.0,64.3
99309,2021-09-09,4590941.0,5518.0,129766.0,59.0,77496.884,93.146,2190.501,0.996,80498970.0,64.63
99310,2021-09-10,4596558.0,5617.0,129828.0,62.0,77591.701,94.817,2191.548,1.047,80773160.0,64.94
99311,2021-09-11,4601749.0,5191.0,129885.0,57.0,77679.328,87.626,2192.51,0.962,80978582.0,65.17
99312,2021-09-12,4606413.0,4664.0,129919.0,34.0,77758.058,78.73,2193.084,0.574,81111017.0,65.31
99313,2021-09-13,4609205.0,2792.0,129955.0,36.0,77805.188,47.13,2193.691,0.608,81367926.0,65.62
99314,2021-09-14,4613214.0,4009.0,130027.0,72.0,77872.861,67.673,2194.907,1.215,81607813.0,65.91
99315,2021-09-15,4618040.0,4826.0,130100.0,73.0,77954.326,81.465,2196.139,1.232,81831918.0,66.17
99316,2021-09-16,4623155.0,5115.0,130167.0,67.0,78040.669,86.343,2197.27,1.131,82048490.0,66.43
99317,2021-09-17,4627699.0,4544.0,130233.0,66.0,78117.374,76.705,2198.384,1.114,82267410.0,66.67
99318,2021-09-18,4632275.0,4576.0,130284.0,51.0,78194.618,77.245,2199.245,0.861,82474735.0,66.88
99319,2021-09-19,4636111.0,3836.0,130310.0,26.0,78259.372,64.753,2199.684,0.439,82605785.0,67.01
99320,2021-09-20,4638516.0,2405.0,130354.0,44.0,78299.969,40.597,2200.427,0.743,82872868.0,67.3
99321,2021-09-21,4641890.0,3374.0,130421.0,67.0,78356.923,56.954,2201.558,1.131,83129394.0,67.57
99322,2021-09-22,4645853.0,3963.0,130488.0,67.0,78423.82,66.897,2202.689,1.131,83381671.0,67.82
99323,2021-09-23,4649906.0,4053.0,130551.0,63.0,78492.237,68.416,2203.752,1.063,83612050.0,68.05
99324,2021-09-24,4653696.0,3790.0,130603.0,52.0,78556.213,63.977,2204.63,0.878,83847669.0,68.27
99325,2021-09-25,4657215.0,3519.0,130653.0,50.0,78615.615,59.402,2205.474,0.844,84052955.0,68.46
99326,2021-09-26,4660314.0,3099.0,130697.0,44.0,78667.928,52.312,2206.217,0.743,84180551.0,68.58
99327,2021-09-27,4662087.0,1773.0,130742.0,45.0,78697.857,29.929,2206.976,0.76,84402917.0,68.79
99328,2021-09-28,4665049.0,2962.0,130807.0,65.0,78747.856,50.0,2208.073,1.097,84605518.0,68.98
99329,2021-09-29,4668261.0,3212.0,130870.0,63.0,78802.076,54.22,2209.137,1.063,84803142.0,69.16
99330,2021-09-30,4672355.0,4094.0,130921.0,51.0,78871.185,69.108,2209.998,0.861,85007640.0,69.33
99331,2021-10-01,4675758.0,3403.0,130973.0,52.0,78928.629,57.444,2210.876,0.878,85184511.0,69.48
99332,2021-10-02,4679067.0,3309.0,130998.0,25.0,78984.486,55.857,2211.298,0.422,85335033.0,69.61
99333,2021-10-03,4682034.0,2967.0,131031.0,33.0,79034.57,50.084,2211.855,0.557,85421218.0,69.68
99334,2021-10-04,4683646.0,1612.0,131068.0,37.0,79061.781,27.211,2212.479,0.625,85596795.0,69.83
99335,2021-10-05,4686109.0,2463.0,131118.0,50.0,79103.357,41.576,2213.323,0.844,85763174.0,69.95
99336,2021-10-06,4689341.0,3232.0,131157.0,39.0,79157.915,54.557,2213.982,0.658,85922658.0,70.07
99337,2021-10-07,4692274.0,2933.0,131198.0,41.0,79207.425,49.51,2214.674,0.692,86083699.0,70.18
99338,2021-10-08,4695291.0,3017.0,131228.0,30.0,79258.353,50.928,2215.18,0.506,86256571.0,70.31
99339,2021-10-09,4698038.0,2747.0,131274.0,46.0,79304.724,46.37,2215.957,0.776,86405080.0,70.43
99340,2021-10-10,4700316.0,2278.0,131301.0,27.0,79343.177,38.454,2216.412,0.456,86490428.0,70.5
99341,2021-10-11,4701832.0,1516.0,131335.0,34.0,79368.768,25.591,2216.986,0.574,86673726.0,70.64
99342,2021-10-12,4704318.0,2486.0,131384.0,49.0,79410.733,41.965,2217.813,0.827,86863552.0,70.77
99343,2021-10-13,4707087.0,2769.0,131421.0,37.0,79457.474,46.742,2218.438,0.625,87068865.0,70.92
99344,2021-10-14,4709753.0,2666.0,131461.0,40.0,79502.477,45.003,2219.113,0.675,87294505.0,71.06
99345,2021-10-15,4712482.0,2729.0,131503.0,42.0,79548.544,46.067,2219.822,0.709,87514318.0,71.21
99346,2021-10-16,4715464.0,2982.0,131517.0,14.0,79598.881,50.337,2220.059,0.236,87685747.0,71.34
99347,2021-10-17,4717899.0,2435.0,131541.0,24.0,79639.985,41.104,2220.464,0.405,87789837.0,71.42
